id,name,unitcost,comcost,isbadunit
434,Black Servant,24,50,0
435,Maenad,2,23,0
436,Jotun Jarl,100,122,0
437,Jotun Herse,78,94,0
438,Kraken,25,30,0
439,Mound Fiend,55,362,0
440,Paladin,57,106,0
441,Consort,59,113,0
442,Shade Beast,18,23,0
443,Star Child,15,162,0
444,Traitor Prince,36,54,0
445,Illithid Lord,40,57,0
446,Lord of the Plague Wind,250,892,1
447,Troglodyte,71,86,0
448,False Horror,5,16,0
449,Frost Fiend,61,89,0
450,Horse Brother,18,32,0
451,Horse Brother,24,38,0
452,Behemoth,195,128,0
453,Foul Spawn,5,28,0
454,Foul Spawn,2,22,0
455,Foul Spawn,2,22,0
456,Foul Spawn,8,30,0
457,Foul Spawn,5,25,0
458,Foul Spawn,1,17,0
459,Foul Spawn,4,27,0
460,Foul Spawn,2,25,0
461,Foul Spawn,7,27,0
462,???,0,0,1
463,Fay Boar,74,63,0
464,Harbinger,96,352,0
465,Arch Angel,248,722,0
466,Cockatrice,74,56,0
467,Foul Beast,28,33,0
468,Foul Spawn,6,24,0
469,King of Mountains,95,755,1
470,Father Illearth,93,2423,1
471,Golem,48,196,0
472,Statue of Order,76,173,0
473,Telestic Animate,12,55,0
474,Living Statue,41,80,0
475,Crusher,164,208,0
476,Lumber Construct,65,131,0
477,Adept of the Iron Order,1,209,0
478,Sage,1,76,0
479,Lore Master,1,123,0
480,Magus,1,93,0
481,High Magus,1,174,0
482,Villain,5,22,0
483,Hoburg Militia,3,20,0
484,Caelian Scout,12,25,0
485,Great Enchantress,7,183,0
486,Great Warlock,21,87,0
487,Chimera,51,46,0
488,Ettin,53,101,0
489,Demon Knight,64,75,0
490,Jinn,457,2200,1
491,Harvester of Sorrows,117,114,0
492,Heliophagus,129,750,1
493,Earth Elemental,534,311,0
494,Earth Elemental,378,225,0
495,Earth Elemental,248,152,0
496,Earth Elemental,142,94,0
497,Earth Elemental,62,49,0
498,Earth Elemental,6,17,0
499,Nataraja,117,312,0
500,Skratti,49,107,0
501,Allfather,133,270,0
502,Empoisoner,20,206,0
503,Poison Slinger,12,32,0
504,Falchioneer,15,29,0
505,Hero,31,49,0
506,Hero,45,61,0
507,Heroine,38,58,0
508,Wolf Lord,39,78,0
509,Arch Seraph,20,72,0
510,Hierodule,1,52,0
511,Winter Wolf,26,31,0
512,Fall Bear,31,41,0
513,Spring Hawk,24,29,0
514,Kithaironic Lion,39,45,0
515,Summer Lion,64,62,0
516,Pandemoniac,22,340,0
517,Black Hawk,1,10,0
518,Troll,31,50,0
519,Troll King,54,216,0
520,Wyvern,34,33,0
521,Abomination,864,565,0
522,Cave Drake,31,33,0
523,Fire Drake,18,22,0
524,Scorpion Beast,38,37,0
525,Couatl,26,324,0
526,Serpent Fiend,34,32,0
527,Will o' the Wisp,21,22,0
528,Corpse Candle,19,21,0
529,Sea Father,19,125,0
530,Foul Spawn,38,44,0
531,Iron Dragon,599,375,0
532,Mechanical Man,30,54,0
533,Wight,38,49,0
534,Corpse Construct,1,27,0
535,Longdead Archer,1,20,0
536,Longdead Buccaneer,5,25,0
537,Forgotten King,34,84,0
538,Theurg Communicant,41,58,0
539,Rage Lord,70,92,0
540,White Minotaur,123,195,0
541,Vaetti,8,24,0
542,Stone Monstra,178,270,0
543,Angel of the Host,99,131,0
544,Einhere,27,41,0
545,Shark Knight,37,53,0
546,Void Lurker,102,194,0
547,Dead One,1,27,0
548,Hoburg Hero,16,30,0
549,Boar,1,9,0
550,Master Alchemist,7,70,0
551,Alchemist,2,107,0
552,Animist,8,107,0
553,Jotun Skratti,97,330,0
554,Ermorian Cultist,1,97,0
555,Arch Censor,106,120,0
556,Sacred One,43,95,0
557,Harab Seraphine,12,141,0
558,Seer King,31,392,0
559,Sleeper,57,89,0
560,Stargazer,32,454,0
561,Earth Gnome,13,36,0
562,Sylph,35,61,0
563,Queen of Storms,127,2966,1
564,Sea Troll,32,61,0
565,Sea Serpent,45,44,0
566,Ghost,36,64,0
567,Air Elemental,676,391,0
568,Air Elemental,483,284,0
569,Air Elemental,320,194,0
570,Air Elemental,191,122,0
571,Air Elemental,91,67,0
572,Air Elemental,21,27,0
573,Amber Clan Guard,16,29,0
574,Amber Clan Triton,10,28,0
575,Amber Clan Mage,5,105,0
576,Amber Clan Priest,12,69,0
577,Triton Trooper,11,24,0
578,Bog Beast,19,23,0
579,Ice Drake,38,35,0
580,Sea King,62,414,0
581,Anathemant Warlock,16,352,0
582,Blind One,3,326,0
583,Cardinal,4,147,0
584,Patriarch,11,323,0
585,Guild Master,7,475,0
586,Great Hag,42,505,0
587,Hierophant,2,192,0
588,Heroine,55,91,0
589,Witch Hunter General,54,322,0
590,Vanadrott,117,559,0
591,Dragonfly,2,12,0
592,Sprite,12,29,0
593,Draconian,35,50,0
594,Fire Elemental,302,189,0
595,Fire Elemental,226,146,0
596,Fire Elemental,160,109,0
597,Fire Elemental,105,77,0
598,Fire Elemental,60,51,0
599,Fire Elemental,25,30,0
600,Titan of War and Wisdom,115,248,0
601,Devi of Fortunes,290,533,0
602,Titan of Heaven,77,256,0
603,Teotl of Rain,281,490,0
604,Teotl of the Night,151,516,0
605,Son of Niefel,146,504,0
606,Great Mother,385,682,0
607,Baphomet,25,116,0
608,Phoenix,53,169,0
609,Lamia Queen,38,214,0
610,Serpent Queen,38,232,0
611,Black Bull,27,279,0
612,Gryphon Rider,82,93,0
613,Longdead Admiral,24,41,0
614,Harpy Queen,3,145,0
615,Longdead of C'tis,5,25,0
616,Longdead of C'tis,9,25,0
617,Longdead of C'tis,11,25,0
618,Longdead Warrior,7,28,0
619,Longdead Warrior,11,28,0
620,Draconian Chief,47,175,0
621,Treelord,197,383,1
622,Traitor King,27,325,0
623,King of the World,0,0,1
624,Old King,239,159,0
625,Mummy,31,55,0
626,Fallen Angel,211,882,0
627,Faery Queen,5,556,0
628,Great Lion,10,19,0
629,Stalker,28,144,0
630,Elludian Moon Mage,2,141,0
631,King of Flames,142,1309,1
632,Storm Demon,72,106,0
633,Werewolf,29,80,0
634,Handmaiden of Death,97,132,0
635,Ancient Shaman,14,207,0
636,Basilisk,39,36,0
637,Draco Lion,175,121,0
638,Spine Devil,35,60,0
639,Kraken King,49,46,0
640,Magma Child,31,52,0
641,Ancient Mandragora,72,429,0
642,Giant Lobster,79,59,0
643,Bog Mummy,103,276,0
644,Dracolich,286,528,0
645,Bog Mummy,286,446,0
646,Troll Raider,99,110,1
647,Dark Knight,63,73,1
648,Troll Archer,50,69,1
649,Troll Mage,42,218,1
650,Warrior Mage,18,180,1
651,Eater of Dreams,382,241,1
652,Void Lord,88,239,0
653,Serpent King,23,79,0
654,Serpent King,23,84,0
655,Scorpion King,110,191,0
656,Fountain of Blood,28,118,0
657,Monolith,182,290,0
658,Bard,8,71,0
659,Grotesque,95,113,0
660,Aboleth,69,467,0
661,Shedu,499,467,0
662,Velite,10,26,0
663,Alae Legionnaire,12,26,0
664,Hastatus,13,27,0
665,Principe,16,30,0
666,Triarius,19,31,0
667,Praetorian Guard,21,33,0
668,Standard,13,27,0
669,Thaumaturg,6,183,0
670,Grand Thaumaturg,16,374,0
671,Centurion,14,32,0
672,Spectral Velite,11,32,0
673,Spectral Hastatus,12,35,0
674,Dispossessed Spirit,5,19,0
675,Shadow Soldier,14,33,0
676,Shade,16,38,0
677,Apparition,17,42,0
678,Lemur Centurion,78,96,0
679,Lemur Consul,309,655,0
680,Lemur Senator,101,282,0
681,Shadow Tribune,29,141,0
682,Spectral Standard,14,37,0
683,Centurion,14,32,0
684,Velite,10,26,0
685,Alae Legionnaire,12,26,0
686,Hastatus,13,27,0
687,Principe,16,30,0
688,Triarius,19,31,0
689,Standard,13,27,0
690,Grave Consort,44,155,0
691,Tomb Priest,50,209,0
692,Tomb King,125,346,0
693,Tomb Wyrm,47,43,0
694,Great Bear,10,21,0
695,Phantasmal Beast,7,17,0
696,Phantasmal Knight,7,24,0
697,Satyr Hoplite,21,33,0
698,Centaur Cataphract,27,39,0
699,Cataphract Commander,29,45,0
700,Minotaur Soldier,63,77,0
701,Minotaur Commander,70,86,0
702,Grove Guard,70,84,0
703,Keeper of Traditions,124,176,0
704,Dryad Hoplite,39,50,0
705,Dryad,11,181,0
706,Pan,23,258,0
707,Centaur Warrior,29,44,0
708,Reveler,19,39,0
709,Panic Apostate,23,286,0
710,Carrion Lord,40,350,0
711,Carrion Lady,13,94,0
712,Satyr Manikin,7,30,0
713,Harpy Manikin,2,15,0
714,Carrion Centaur,21,83,0
715,Carrion Beast,5,16,0
716,Carrion Beast,2,15,0
717,Carrion Beast,4,27,0
718,Carrion Beast,16,27,0
719,???,0,0,1
720,Slave,1,18,0
721,Warrior,1,22,0
722,Warrior,6,21,0
723,Warrior,10,25,0
724,Warrior,11,25,0
725,Sun Warrior,29,43,0
726,Eagle Warrior,18,38,0
727,Jaguar Warrior,43,62,0
728,Were Jaguar,25,52,1
729,Scout,3,19,0
730,Tribal King,27,53,0
731,Mictlan Priest,3,67,0
732,Priest King,24,244,0
733,Rain Priest,3,194,0
734,Moon Priest,4,195,0
735,High Priest of the Sun,6,263,0
736,Ether Warrior,66,80,0
737,Ether Lord,59,326,0
738,Black Templar,57,67,0
739,Black Acolyte,1,63,0
740,Black Priest,5,114,0
741,Giant Mummy,73,104,0
742,Giant Mummy,54,84,0
743,Mummy,38,63,0
744,Diabolist,1,75,0
745,Goetic Master,3,203,0
746,Strategos,21,43,0
747,Heart Companion,33,44,0
748,Master Mason,8,48,0
749,Sapper,14,28,0
750,Thing From Beyond,47,64,0
751,Thing That Should Not Be,143,104,0
752,Elder Thing,41,39,0
753,Thing From The Void,62,57,0
754,Greater Otherness,495,313,0
755,Otherness,267,176,0
756,Lesser Otherness,112,82,0
757,Vile Thing,10,22,0
758,Thing Of Many Eyes,15,29,0
759,Dweller-In-The-Deep,128,102,0
760,Siege Golem,265,198,0
761,Serpent Priest,11,220,0
762,Vastness,644,793,0
763,Serpent Cataphract,72,82,0
764,Serpent,32,37,0
765,Serpent Lord,72,82,0
766,???,0,0,1
767,???,0,0,1
768,Watcher,71,107,0
769,White Centaur,57,74,0
770,White Satyr,55,87,0
771,Tartarian Cyclops,143,460,0
772,Tartarian Cyclops,197,496,0
773,Tartarian Spirit,158,465,0
774,Tartarian Titan,147,314,0
775,Tartarian Titan,123,367,0
776,Tartarian Monstrum,372,371,0
777,Tartarian Monstra,124,326,0
778,Divine Mummy,136,185,0
779,Rams-Headed Serpent,156,238,0
780,Lord of the Hunt,243,686,1
781,Juggernaut,1128,850,0
782,Giant Spider,11,20,0
783,Serpent Dancer,27,51,0
784,Garmhirding,77,101,0
785,Gygja,24,197,0
786,Jotun Scout,65,84,0
787,Black Centaur,57,74,0
788,Horseman,13,27,0
789,Heavy Horseman,18,31,0
790,Imperial Horseman,21,34,0
791,Red Guard,50,61,0
792,General,23,40,0
793,Prince General,59,77,0
794,Footman,8,23,0
795,Footman,10,25,0
796,Footman,9,25,0
797,Archer,7,22,0
798,Imperial Guard,16,29,0
799,Imperial Footman,13,27,0
800,Imperial Footman,13,27,0
801,Imperial Archer,12,26,0
802,Imperial Crossbowman,14,28,0
803,Celestial Master,2,198,0
804,Minister of Rituals,23,75,0
805,Eunuch,19,37,0
806,Master of the Dead,12,75,0
807,Ceremonial Master,3,52,0
808,Master of the Way,1,79,0
809,Shadow Vestal,26,55,0
810,Lord of Hell,173,1500,1
811,Succubus,49,135,0
812,Lord of the Wild,89,298,0
813,Imperial Consort,2,28,0
814,Fire Snake,26,30,0
815,Small Shark,2,11,0
816,Shark,14,24,0
817,Clayman,19,48,0
818,Heliophagus,154,666,1
819,Heliophagus,183,965,1
820,Heliophagus,163,546,1
821,Ice Devil,139,392,1
822,Ice Devil,183,350,1
823,Ice Devil,85,397,1
824,Ice Devil,139,737,1
825,Ice Devil,233,757,1
826,Arch Devil,115,429,1
827,Arch Devil,107,592,1
828,Arch Devil,84,468,1
829,Arch Devil,107,416,1
830,Serpent Acolyte,1,95,0
831,Ice Elemental,588,343,0
832,Ice Elemental,417,248,0
833,Ice Elemental,272,167,0
834,Ice Elemental,157,103,0
835,Ice Elemental,68,53,0
836,Ice Elemental,7,18,0
837,Huskarl,10,25,0
838,Huskarl,10,25,0
839,Herse,16,32,0
840,Jotun Huskarl,37,51,0
841,Godihuskarl,43,56,0
842,Jotun Hirdman,50,63,0
843,Shade Lord,28,54,0
844,Niefel Jarl,194,657,0
845,Niefel Giant,141,167,0
846,Galderman,29,163,0
847,Hangadrott,106,422,0
848,Sidhe Lord,100,267,0
849,Daoine Sidhe,37,58,0
850,Sidhe Champion,46,142,0
851,Cu Sidhe,21,27,0
852,Werewolf,21,44,1
853,Skinshifter,33,52,0
854,Werewolf,22,45,1
855,Valkyrie,50,64,0
856,Tuatha,110,434,0
857,Smoking Mirror,130,258,0
858,Jaguar,130,266,0
859,Jaguar,18,27,0
860,Feathered Warrior,13,27,0
861,Ettin Mandragora,124,281,0
862,Vampire Queen,129,450,0
863,Apostatic Warrior,71,344,0
864,First King,161,716,0
865,Pontifex Serpentus,25,342,0
866,Hero,83,97,0
867,Slayer,51,165,0
868,Scythe Wielder,15,313,0
869,Navigator,2,79,0
870,Captain,10,29,0
871,Pirate,7,25,0
872,Ghost King,74,147,0
873,Great Seer of the Deeps,26,85,0
874,Divine Emperor,16,65,0
875,Warrior Mage,29,83,0
876,Spider Warrior,19,33,0
877,Bane Spider,25,136,0
878,Machaka Militia,1,21,0
879,Machaka Archer,1,19,0
880,Machaka Warrior,6,27,0
881,Machaka Chief,7,30,0
882,Machaka Hoplite,17,30,0
883,Machaka Commander,18,36,0
884,Great Spider,20,26,0
885,Spider Rider,21,40,0
886,Spider Knight,38,49,0
887,Spider Lord,42,57,0
888,Hunter Spider,58,83,1
889,Black Hunter,112,120,0
890,Hunter Lord,93,102,0
891,Sorceress,30,136,0
892,Witch Doctor,7,89,0
893,Sorcerer,7,170,0
894,Black Sorcerer,56,297,0
895,Ear of the Lord,12,84,0
896,Eye of the Lord,30,91,0
897,Voice of the Lord,8,70,0
898,Great Spider,24,48,1
899,Hunter Spider,48,78,1
900,Lord of Corruption,1,921,1
901,Black Dryad,5,111,0
902,Celestial Soldier,80,94,0
903,Celestial Servant,29,64,0
904,Demon of Heavenly Rivers,61,76,0
905,Jade Emperor,50,183,0
906,King of Deeper Earth,92,2376,1
907,Queen of the Deeps,85,1171,1
908,Queen of the Lake,71,483,1
909,King of Banefires,116,592,1
910,King of Magma,105,995,1
911,Queen of Thunder,156,653,1
912,Queen of Clouds,123,837,1
913,Vaetti Hag,3,39,0
914,Soulless Warrior,6,21,0
915,Soulless Warrior,9,22,0
916,Soulless Warrior,14,30,0
917,Soulless Warrior,20,32,0
918,Soulless Warrior,3,18,0
